lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiAppPropertiesProxy.me718d8d9801ab541^62f9fbd9801ab541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/daspecster/Documents/Titanium%20Studio%20Workspace/HNReader/build/iphone/Classes/TiAppPropertiesProxy.m0000000000000000^3560"CompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3b1a891d-4adf-45d5-8fe1-91bf53c2ca23 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-generated-files.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-own-target-headers.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-all-target-headers.hmap" -iquote "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-project-headers.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/DerivedSources/i386" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/DerivedSources" "-F/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p_/d4vg23xx61j0pymkkkk5qyyr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/HNReader_Prefix-eqyxjakwspqudyentiueebpqomof/HNReader_Prefix.pch -MMD -MT dependencies -MF "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiAppPropertiesProxy.d" -c "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiAppPropertiesProxy.m" -o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o"36"0FE66F9A-7DDE-4A54-8208-02B4FAA60364-

CCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354058462.500317
e354058462.592968
r1
xCompileC
xbuild/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o
x/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m234980de801ab541^08cc97de801ab541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/daspecster/Documents/Titanium%20Studio%20Workspace/HNReader/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m0000000000000000^3610"CompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3b1a891d-4adf-45d5-8fe1-91bf53c2ca23 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-generated-files.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-own-target-headers.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-all-target-headers.hmap" -iquote "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-project-headers.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/DerivedSources/i386" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/DerivedSources" "-F/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p_/d4vg23xx61j0pymkkkk5qyyr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/HNReader_Prefix-eqyxjakwspqudyentiueebpqomof/HNReader_Prefix.pch -MMD -MT dependencies -MF "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.d" -c "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m" -o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o"36"FC5CC52F-DD74-4DAC-87A0-695A531FB705-

CCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354058462.594304
e354058462.662537
r1
xCompileC
xbuild/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o
x/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiAppiOSLocalNotificationProxy.mdd6098de801ab541^f3afa9de801ab541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/daspecster/Documents/Titanium%20Studio%20Workspace/HNReader/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m0000000000000000^3610"CompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3b1a891d-4adf-45d5-8fe1-91bf53c2ca23 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-generated-files.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-own-target-headers.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-all-target-headers.hmap" -iquote "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-project-headers.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/DerivedSources/i386" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/DerivedSources" "-F/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p_/d4vg23xx61j0pymkkkk5qyyr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/HNReader_Prefix-eqyxjakwspqudyentiueebpqomof/HNReader_Prefix.pch -MMD -MT dependencies -MF "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.d" -c "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m" -o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o"36"A48CC0D2-2D41-4D01-BDF6-78DC026AB4BE-

CCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiAppiOSProxy.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiAppiOSProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354058462.486653
e354058462.614297
r1
xCompileC
xbuild/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiAppiOSProxy.o
x/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiAppiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiAppiOSProxy.ma8c57cde801ab541^a7419dde801ab541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/daspecster/Documents/Titanium%20Studio%20Workspace/HNReader/build/iphone/Classes/TiAppiOSProxy.m0000000000000000^3525"CompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiAppiOSProxy.o Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3b1a891d-4adf-45d5-8fe1-91bf53c2ca23 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-generated-files.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-own-target-headers.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-all-target-headers.hmap" -iquote "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-project-headers.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/DerivedSources/i386" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/DerivedSources" "-F/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p_/d4vg23xx61j0pymkkkk5qyyr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/HNReader_Prefix-eqyxjakwspqudyentiueebpqomof/HNReader_Prefix.pch -MMD -MT dependencies -MF "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiAppiOSProxy.d" -c "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiAppiOSProxy.m" -o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiAppiOSProxy.o"36"E3876704-7C84-415D-B3E5-22B2B651F098-

CCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiBase.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354058457.783333
e354058457.974085
r1
xCompileC
xbuild/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiBase.o
x/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiBase.ma1bbc8d9801ab541^5b79f9d9801ab541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/daspecster/Documents/Titanium%20Studio%20Workspace/HNReader/build/iphone/Classes/TiBase.m0000000000000000^3490"CompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiBase.o Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3b1a891d-4adf-45d5-8fe1-91bf53c2ca23 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-generated-files.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-own-target-headers.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-all-target-headers.hmap" -iquote "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-project-headers.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/DerivedSources/i386" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/DerivedSources" "-F/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p_/d4vg23xx61j0pymkkkk5qyyr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/HNReader_Prefix-eqyxjakwspqudyentiueebpqomof/HNReader_Prefix.pch -MMD -MT dependencies -MF "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiBase.d" -c "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiBase.m" -o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiBase.o"36"E1D31260-56BD-4CD2-A66B-53FBD492C5B6-
